chemin_relatif,angle_cou,angle_dos,label
good\2\1.jpg,39.19177,7.429287,1
good\2\10.jpg,38.47649,8.057333,1
good\2\100.jpg,15.235846,2.2991652,1
good\2\101.jpg,15.226289,3.1632893,1
good\2\102.jpg,15.228659,2.3646376,1
good\2\103.jpg,15.243774,1.9144946,1
good\2\104.jpg,14.338579,2.100741,1
good\2\105.jpg,9.637985,1.5844009,1
good\2\106.jpg,9.474187,1.5121975,1
good\2\107.jpg,7.788047,1.6352304,1
good\2\108.jpg,8.127286,1.2329053,1
good\2\109.jpg,9.414304,1.0889858,1
good\2\11.jpg,39.06221,7.3238673,1
good\2\110.jpg,27.391205,1.1023154,1
good\2\111.jpg,19.511478,3.9091895,1
good\2\112.jpg,6.1441183,6.237266,1
good\2\113.jpg,9.770521,7.643007,1
good\2\114.jpg,13.687197,9.158442,1
good\2\115.jpg,20.866165,8.6619835,1
good\2\116.jpg,22.657402,9.889388,1
good\2\117.jpg,30.60847,11.236476,1
good\2\118.jpg,28.740765,9.926619,1
good\2\119.jpg,32.42719,10.724131,1
good\2\12.jpg,39.739742,7.800679,1
good\2\120.jpg,32.851257,10.417918,1
good\2\121.jpg,35.197674,7.658887,1
good\2\122.jpg,36.895653,8.114234,1
good\2\123.jpg,38.1285,7.073577,1
good\2\124.jpg,35.084793,8.016878,1
good\2\125.jpg,36.859947,8.632389,1
good\2\126.jpg,36.075665,8.1121645,1
good\2\127.jpg,34.420578,9.311621,1
good\2\128.jpg,35.894615,8.751523,1
good\2\129.jpg,34.374363,8.612183,1
good\2\13.jpg,39.12814,7.453329,1
good\2\130.jpg,33.98546,8.650353,1
good\2\131.jpg,35.678646,9.057276,1
good\2\132.jpg,32.881275,8.745318,1
good\2\133.jpg,35.391193,8.204412,1
good\2\134.jpg,34.33323,8.473653,1
good\2\135.jpg,35.95542,7.788443,1
good\2\136.jpg,36.467037,8.478683,1
good\2\137.jpg,36.050938,9.085906,1
good\2\138.jpg,36.35176,8.769202,1
good\2\139.jpg,34.089306,8.259911,1
good\2\14.jpg,38.48075,7.722085,1
good\2\140.jpg,35.492012,8.087254,1
good\2\141.jpg,36.908035,8.6670065,1
good\2\142.jpg,35.175774,8.521909,1
good\2\143.jpg,32.002964,8.508773,1
good\2\144.jpg,32.494324,8.566605,1
good\2\15.jpg,39.276875,7.3565445,1
good\2\16.jpg,38.16062,7.2909203,1
good\2\17.jpg,39.261234,8.345632,1
good\2\18.jpg,38.801662,8.2427635,1
good\2\19.jpg,39.066414,7.753996,1
good\2\2.jpg,40.10358,7.147836,1
good\2\20.jpg,40.015762,7.5832477,1
good\2\21.jpg,39.50989,7.4228373,1
good\2\22.jpg,39.712597,7.5393195,1
good\2\23.jpg,39.387566,7.4830046,1
good\2\24.jpg,38.38941,8.145491,1
good\2\25.jpg,39.19785,7.2826614,1
good\2\26.jpg,39.180904,7.5965233,1
good\2\27.jpg,39.317314,7.226444,1
good\2\28.jpg,38.985615,7.660498,1
good\2\29.jpg,39.37308,8.4938965,1
good\2\3.jpg,39.713352,7.515822,1
good\2\30.jpg,36.554924,11.197893,1
good\2\31.jpg,32.27849,12.183841,1
good\2\32.jpg,28.469782,8.555089,1
good\2\33.jpg,21.186792,7.867717,1
good\2\34.jpg,14.500424,6.8445706,1
good\2\35.jpg,10.542802,6.400033,1
good\2\36.jpg,13.080569,5.78931,1
good\2\37.jpg,1.9617988,4.560163,1
good\2\38.jpg,8.451021,4.9751167,1
good\2\39.jpg,12.096525,4.878077,1
good\2\4.jpg,39.263485,8.276757,1
good\2\40.jpg,12.263537,4.500294,1
good\2\41.jpg,11.268184,3.4817412,1
good\2\42.jpg,14.088458,4.944192,1
good\2\43.jpg,11.789903,4.4204974,1
good\2\44.jpg,13.758961,3.9368827,1
good\2\45.jpg,4.7057705,3.3290908,1
good\2\46.jpg,19.640938,5.6863713,1
good\2\47.jpg,17.01097,4.965387,1
good\2\48.jpg,14.617511,6.0844326,1
good\2\49.jpg,24.55137,7.1991887,1
good\2\5.jpg,40.130512,7.4628963,1
good\2\50.jpg,29.230953,6.911289,1
good\2\51.jpg,29.007463,7.4979296,1
good\2\52.jpg,31.88922,7.431259,1
good\2\53.jpg,29.446415,7.287297,1
good\2\54.jpg,30.968739,7.075729,1
good\2\55.jpg,32.955845,6.9668555,1
good\2\56.jpg,31.524689,7.6957045,1
good\2\57.jpg,31.390347,7.603279,1
good\2\58.jpg,32.203793,7.530581,1
good\2\59.jpg,32.087757,6.6024494,1
good\2\6.jpg,38.905075,7.8487835,1
good\2\60.jpg,32.24252,6.693278,1
good\2\61.jpg,32.974537,6.726879,1
good\2\62.jpg,31.752369,6.407972,1
good\2\63.jpg,29.499098,6.9618835,1
good\2\64.jpg,29.419516,6.9072757,1
good\2\65.jpg,28.977983,7.061832,1
good\2\66.jpg,26.800001,7.366256,1
good\2\67.jpg,27.117062,7.2440906,1
good\2\68.jpg,25.992565,8.3378105,1
good\2\69.jpg,28.24547,7.6904826,1
good\2\7.jpg,38.45046,7.796037,1
good\2\70.jpg,28.136026,7.061797,1
good\2\71.jpg,30.008144,7.258199,1
good\2\72.jpg,35.55606,7.9336042,1
good\2\73.jpg,31.148066,6.7103434,1
good\2\74.jpg,31.148546,6.669904,1
good\2\75.jpg,30.58427,7.0441465,1
good\2\76.jpg,32.649643,6.118051,1
good\2\77.jpg,31.020098,6.940997,1
good\2\78.jpg,30.999317,7.182882,1
good\2\79.jpg,29.38379,6.8776636,1
good\2\8.jpg,39.86318,7.873961,1
good\2\80.jpg,29.416307,6.48805,1
good\2\81.jpg,29.02598,7.0143223,1
good\2\82.jpg,26.528368,8.770446,1
good\2\83.jpg,23.512653,10.264295,1
good\2\84.jpg,19.846926,10.494419,1
good\2\85.jpg,20.780798,12.449439,1
good\2\86.jpg,15.225591,9.942993,1
good\2\87.jpg,3.592022,8.152924,1
good\2\88.jpg,18.90341,10.629561,1
good\2\89.jpg,8.232363,2.8633974,1
good\2\9.jpg,38.65609,8.064154,1
good\2\90.jpg,11.332514,0.68849325,1
good\2\91.jpg,7.9198866,1.2530907,1
good\2\92.jpg,11.866753,3.0389624,1
good\2\93.jpg,14.174731,1.8920581,1
good\2\94.jpg,12.926593,2.2567346,1
good\2\95.jpg,15.991104,2.9933271,1
good\2\96.jpg,15.610755,2.1814508,1
good\2\97.jpg,20.460224,3.2447708,1
good\2\98.jpg,21.276754,2.3567472,1
good\2\99.jpg,18.640408,2.3745074,1
good\3\0.jpg,35.684082,8.367328,1
good\3\1.jpg,13.200087,8.47699,1
good\3\10.jpg,13.115962,9.654223,1
good\3\100.jpg,10.3285475,8.745778,1
good\3\101.jpg,9.495431,9.007,1
good\3\102.jpg,9.913453,9.234269,1
good\3\103.jpg,6.421396,9.89473,1
good\3\104.jpg,3.055156,8.272934,1
good\3\105.jpg,8.689051,8.2577305,1
good\3\106.jpg,9.594119,8.694255,1
good\3\107.jpg,7.984756,7.9892225,1
good\3\108.jpg,7.1589384,5.273364,1
good\3\109.jpg,1.7396364,8.158364,1
good\3\11.jpg,12.735852,9.228824,1
good\3\110.jpg,2.3991694,3.3190322,1
good\3\111.jpg,0.18211278,2.573737,1
good\3\112.jpg,1.3811762,3.1048214,1
good\3\113.jpg,1.8138578,3.9987857,1
good\3\114.jpg,3.3820088,3.5665243,1
good\3\115.jpg,3.376073,4.3721657,1
good\3\116.jpg,3.7188594,4.459989,1
good\3\117.jpg,3.3454409,6.594776,1
good\3\118.jpg,2.0595522,7.106657,1
good\3\119.jpg,2.8275132,8.826279,1
good\3\12.jpg,12.471163,9.573935,1
good\3\120.jpg,7.85139,9.406424,1
good\3\121.jpg,11.607367,10.764037,1
good\3\122.jpg,5.8535323,12.93579,1
good\3\123.jpg,8.862281,12.934862,1
good\3\124.jpg,11.80875,13.090549,1
good\3\125.jpg,11.921705,12.98386,1
good\3\126.jpg,12.427926,13.711691,1
good\3\127.jpg,12.904009,14.027283,1
good\3\128.jpg,14.068635,13.808424,1
good\3\129.jpg,12.309547,13.371238,1
good\3\13.jpg,12.534955,9.718731,1
good\3\130.jpg,10.375227,11.544227,1
good\3\131.jpg,10.719976,9.571036,1
good\3\132.jpg,13.356106,9.626324,1
good\3\133.jpg,17.99582,9.830727,1
good\3\134.jpg,16.9291,11.516504,1
good\3\135.jpg,18.770836,11.166331,1
good\3\136.jpg,15.02871,11.087038,1
good\3\137.jpg,14.834103,10.889051,1
good\3\138.jpg,11.3556385,10.510898,1
good\3\139.jpg,6.8809104,11.015994,1
good\3\14.jpg,13.542766,9.178592,1
good\3\140.jpg,4.491812,11.70783,1
good\3\141.jpg,2.7626607,11.197666,1
good\3\142.jpg,0.6743348,10.826813,1
good\3\143.jpg,1.8359643,11.379489,1
good\3\144.jpg,1.7715575,10.202177,1
good\3\145.jpg,2.628612,11.204106,1
good\3\146.jpg,3.5218053,11.023662,1
good\3\147.jpg,4.7635474,11.4990425,1
good\3\148.jpg,4.734049,11.026459,1
good\3\149.jpg,4.078636,11.51242,1
good\3\15.jpg,15.571108,8.827529,1
good\3\150.jpg,4.863373,11.020864,1
good\3\151.jpg,4.7915597,10.956162,1
good\3\152.jpg,4.1069727,11.578271,1
good\3\153.jpg,3.2499228,10.475677,1
good\3\154.jpg,5.1794214,11.38842,1
good\3\155.jpg,4.177942,10.579268,1
good\3\156.jpg,6.5223866,10.287343,1
good\3\157.jpg,7.85509,9.601436,1
good\3\158.jpg,12.771841,9.300183,1
good\3\159.jpg,15.309971,9.461068,1
good\3\16.jpg,12.818947,8.888798,1
good\3\160.jpg,18.130295,9.139625,1
good\3\161.jpg,21.266539,8.849262,1
good\3\162.jpg,22.815273,9.930146,1
good\3\163.jpg,21.890244,10.454307,1
good\3\164.jpg,22.808525,10.013316,1
good\3\165.jpg,19.689001,9.895227,1
good\3\17.jpg,11.366851,9.334063,1
good\3\18.jpg,11.059362,9.6095495,1
good\3\19.jpg,8.343874,9.773735,1
good\3\2.jpg,14.194668,8.832285,1
good\3\20.jpg,6.6061893,10.075741,1
good\3\21.jpg,4.035865,10.0064,1
good\3\22.jpg,3.5279028,9.643793,1
good\3\23.jpg,3.022703,8.636791,1
good\3\24.jpg,4.239969,9.546755,1
good\3\25.jpg,3.3270922,8.852944,1
good\3\26.jpg,2.7135587,9.848641,1
good\3\27.jpg,3.1200638,9.612532,1
good\3\28.jpg,2.912277,9.661986,1
good\3\29.jpg,2.7378995,9.462165,1
good\3\3.jpg,16.0185,9.635908,1
good\3\30.jpg,4.3806796,8.323961,1
good\3\31.jpg,4.29309,8.498655,1
good\3\32.jpg,3.5633802,9.44837,1
good\3\33.jpg,3.042107,8.563282,1
good\3\34.jpg,3.2222295,7.9497013,1
good\3\35.jpg,3.1342564,8.866963,1
good\3\36.jpg,2.8690128,8.296302,1
good\3\37.jpg,2.6216912,7.8331347,1
good\3\38.jpg,5.870162,7.358645,1
good\3\39.jpg,8.887113,7.9978943,1
good\3\4.jpg,15.054249,9.1507435,1
good\3\40.jpg,11.538169,8.052564,1
good\3\41.jpg,13.471596,7.8810306,1
good\3\42.jpg,14.493331,7.5454693,1
good\3\43.jpg,13.934635,6.7047467,1
good\3\44.jpg,13.326242,6.5551076,1
good\3\45.jpg,13.545496,6.219563,1
good\3\46.jpg,13.710534,7.2931705,1
good\3\47.jpg,14.723,7.7960725,1
good\3\48.jpg,15.732717,10.299876,1
good\3\49.jpg,16.896278,9.308615,1
good\3\5.jpg,14.660149,8.716245,1
good\3\50.jpg,18.109898,12.009842,1
good\3\51.jpg,12.803229,10.7816925,1
good\3\52.jpg,14.418775,11.0031805,1
good\3\53.jpg,16.882874,12.648118,1
good\3\54.jpg,14.384649,12.653811,1
good\3\55.jpg,12.40988,12.19882,1
good\3\56.jpg,9.771691,13.126796,1
good\3\57.jpg,11.023684,11.186111,1
good\3\58.jpg,9.136954,12.131423,1
good\3\59.jpg,7.3703585,13.550097,1
good\3\6.jpg,13.574254,9.472728,1
good\3\60.jpg,11.407369,13.797069,1
good\3\61.jpg,11.582386,14.056895,1
good\3\62.jpg,13.240315,14.09433,1
good\3\63.jpg,14.627809,11.917414,1
good\3\64.jpg,14.393495,10.018045,1
good\3\65.jpg,14.035693,10.423199,1
good\3\66.jpg,14.17207,8.7968,1
good\3\67.jpg,13.673949,9.97301,1
good\3\68.jpg,13.986768,10.173305,1
good\3\69.jpg,14.185841,10.223986,1
good\3\7.jpg,12.492331,9.420715,1
good\3\70.jpg,15.033962,10.808047,1
good\3\71.jpg,13.48567,10.214366,1
good\3\72.jpg,11.813477,9.145476,1
good\3\73.jpg,11.47285,9.179206,1
good\3\74.jpg,9.012964,8.3310995,1
good\3\75.jpg,12.447056,9.882226,1
good\3\76.jpg,9.725957,10.119156,1
good\3\77.jpg,10.202262,9.376832,1
good\3\78.jpg,9.740839,9.913181,1
good\3\79.jpg,7.7440705,9.735943,1
good\3\8.jpg,12.768727,10.002015,1
good\3\80.jpg,11.868063,9.63321,1
good\3\81.jpg,9.8141165,10.50721,1
good\3\82.jpg,10.615471,9.824479,1
good\3\83.jpg,10.925066,9.873975,1
good\3\84.jpg,11.116018,9.658349,1
good\3\85.jpg,11.947454,9.478759,1
good\3\86.jpg,13.130361,8.888808,1
good\3\87.jpg,10.942649,9.76452,1
good\3\88.jpg,11.097761,9.241601,1
good\3\89.jpg,12.486375,9.564118,1
good\3\9.jpg,12.642139,8.978715,1
good\3\90.jpg,9.954065,9.319769,1
good\3\91.jpg,10.620594,9.470931,1
good\3\92.jpg,10.450618,9.587096,1
good\3\93.jpg,12.30276,8.711726,1
good\3\94.jpg,12.472792,8.887836,1
